info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/r6/jl383_9n105_k95bs6hdbgb00000gn/T/chromatic--26852-gevexW6eP4Oz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1032/1052 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1038/1057 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1048/1062 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1048/1063 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1048/1064 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1050/1068 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1050/1069 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1051/1069 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1053/1069 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1055/1075 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1056/1075 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1057/1075 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1058/1076 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1063/1080 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1064/1080 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1064/1081 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1084/1091 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1085/1091 modules 6 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1086/1091 modules 5 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1087/1091 modules 4 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/flatten.js
